num_white_to_school,num_black_to_school,num_asian_to_school,num_native_to_school,num_hispanic_to_school,num_ell_to_school,num_frl_to_school,num_total_to_school,block_id,block_centroid_lat,block_centroid_long,ncessch_x,distance_to_school,travel_time_to_school,directions_to_school,new_school_nces,new_distance_to_school,level_0,ncessch_y,num_blocks,leaid,total_enrollment,perwht,pernam,perasn,perhsp,perblk,perfrl,perell,openEnroll,lat,long,NCESSCH,SCH_NAME,LEA_NAME,total_white,total_native,total_asian,total_hispanic,total_black,total_frl,total_ell,seg_index_perblk,seg_index_pernam,seg_index_perasn,seg_index_perhsp,seg_index_perfrl,seg_index_perell,seg_index_perwht,district_totenrl,district_perwht,district_perblk,district_pernam,district_perasn,district_perhsp,district_perfrl,district_perell,district_num_schools
0,0,0,0,0,0,0,0,240479509002017,38.36023113382792,-75.16910168181127,240072001498,0,0,0,240072001498,2.4321264796222586,806,240072001498,321,2400720,555.0,0.8324324324324325,0.0018018018018018,0.0306306306306306,0.0522522522522522,0.027027027027027,0.209009009009009,0.018018018018018,N,38.390305,-75.192436,240072001498,Showell Elementary,Worcester County Public Schools,462.0,0.999999999999999,16.999999999999982,28.999999999999968,14.999999999999986,116.0,9.999999999999991,-0.1806652806652806,0.0006139419864132,0.0130341717271931,-0.0409553156289448,-0.2740658974226299,-0.0301423618131847,0.5269121470463755,2524.0,0.6458003169572107,0.1759112519809825,0.001188589540412,0.0178288431061806,0.0895404120443739,0.3791600633914421,0.0467511885895403,5.0
6,0,0,0,1,0,2,7,240479507002022,38.39637987438657,-75.16512343338604,240072001498,0,0,0,240072001498,1.5374625692131156,806,240072001498,321,2400720,555.0,0.8324324324324325,0.0018018018018018,0.0306306306306306,0.0522522522522522,0.027027027027027,0.209009009009009,0.018018018018018,N,38.390305,-75.192436,240072001498,Showell Elementary,Worcester County Public Schools,462.0,0.999999999999999,16.999999999999982,28.999999999999968,14.999999999999986,116.0,9.999999999999991,-0.1806652806652806,0.0006139419864132,0.0130341717271931,-0.0409553156289448,-0.2740658974226299,-0.0301423618131847,0.5269121470463755,2524.0,0.6458003169572107,0.1759112519809825,0.001188589540412,0.0178288431061806,0.0895404120443739,0.3791600633914421,0.0467511885895403,5.0
0,0,0,0,0,0,0,0,240479507002004,38.40009552038284,-75.20309630778647,240072001498,0,0,0,240072001498,0.8892937275734695,806,240072001498,321,2400720,555.0,0.8324324324324325,0.0018018018018018,0.0306306306306306,0.0522522522522522,0.027027027027027,0.209009009009009,0.018018018018018,N,38.390305,-75.192436,240072001498,Showell Elementary,Worcester County Public Schools,462.0,0.999999999999999,16.999999999999982,28.999999999999968,14.999999999999986,116.0,9.999999999999991,-0.1806652806652806,0.0006139419864132,0.0130341717271931,-0.0409553156289448,-0.2740658974226299,-0.0301423618131847,0.5269121470463755,2524.0,0.6458003169572107,0.1759112519809825,0.001188589540412,0.0178288431061806,0.0895404120443739,0.3791600633914421,0.0467511885895403,5.0
5,0,0,0,0,0,1,5,240479511021009,38.38478391726742,-75.14800861790877,240072001498,0,0,0,240072001498,2.4361234382934045,806,240072001498,321,2400720,555.0,0.8324324324324325,0.0018018018018018,0.0306306306306306,0.0522522522522522,0.027027027027027,0.209009009009009,0.018018018018018,N,38.390305,-75.192436,240072001498,Showell Elementary,Worcester County Public Schools,462.0,0.999999999999999,16.999999999999982,28.999999999999968,14.999999999999986,116.0,9.999999999999991,-0.1806652806652806,0.0006139419864132,0.0130341717271931,-0.0409553156289448,-0.2740658974226299,-0.0301423618131847,0.5269121470463755,2524.0,0.6458003169572107,0.1759112519809825,0.001188589540412,0.0178288431061806,0.0895404120443739,0.3791600633914421,0.0467511885895403,5.0
0,0,0,0,0,0,0,0,240479509002024,38.35497865284423,-75.21416756282873,240072001498,0,0,0,240072001498,2.7098552681560033,806,240072001498,321,2400720,555.0,0.8324324324324325,0.0018018018018018,0.0306306306306306,0.0522522522522522,0.027027027027027,0.209009009009009,0.018018018018018,N,38.390305,-75.192436,240072001498,Showell Elementary,Worcester County Public Schools,462.0,0.999999999999999,16.999999999999982,28.999999999999968,14.999999999999986,116.0,9.999999999999991,-0.1806652806652806,0.0006139419864132,0.0130341717271931,-0.0409553156289448,-0.2740658974226299,-0.0301423618131847,0.5269121470463755,2524.0,0.6458003169572107,0.1759112519809825,0.001188589540412,0.0178288431061806,0.0895404120443739,0.3791600633914421,0.0467511885895403,5.0
0,0,0,0,0,0,0,0,240479507001023,38.39737797282792,-75.17649093083332,240072001498,0,0,0,240072001498,0.9921697742780414,806,240072001498,321,2400720,555.0,0.8324324324324325,0.0018018018018018,0.0306306306306306,0.0522522522522522,0.027027027027027,0.209009009009009,0.018018018018018,N,38.390305,-75.192436,240072001498,Showell Elementary,Worcester County Public Schools,462.0,0.999999999999999,16.999999999999982,28.999999999999968,14.999999999999986,116.0,9.999999999999991,-0.1806652806652806,0.0006139419864132,0.0130341717271931,-0.0409553156289448,-0.2740658974226299,-0.0301423618131847,0.5269121470463755,2524.0,0.6458003169572107,0.1759112519809825,0.001188589540412,0.0178288431061806,0.0895404120443739,0.3791600633914421,0.0467511885895403,5.0
3,0,0,0,0,0,2,4,240479506002009,38.38671395672796,-75.1713443052978,240072001498,0,0,0,240072001498,1.1688929643934385,806,240072001498,321,2400720,555.0,0.8324324324324325,0.0018018018018018,0.0306306306306306,0.0522522522522522,0.027027027027027,0.209009009009009,0.018018018018018,N,38.390305,-75.192436,240072001498,Showell Elementary,Worcester County Public Schools,462.0,0.999999999999999,16.999999999999982,28.999999999999968,14.999999999999986,116.0,9.999999999999991,-0.1806652806652806,0.0006139419864132,0.0130341717271931,-0.0409553156289448,-0.2740658974226299,-0.0301423618131847,0.5269121470463755,2524.0,0.6458003169572107,0.1759112519809825,0.001188589540412,0.0178288431061806,0.0895404120443739,0.3791600633914421,0.0467511885895403,5.0
0,0,0,0,0,0,0,0,240479508001067,38.40539427412333,-75.212233644669,240072001498,0,0,0,240072001498,1.4953970472494633,806,240072001498,321,2400720,555.0,0.8324324324324325,0.0018018018018018,0.0306306306306306,0.0522522522522522,0.027027027027027,0.209009009009009,0.018018018018018,N,38.390305,-75.192436,240072001498,Showell Elementary,Worcester County Public Schools,462.0,0.999999999999999,16.999999999999982,28.999999999999968,14.999999999999986,116.0,9.999999999999991,-0.1806652806652806,0.0006139419864132,0.0130341717271931,-0.0409553156289448,-0.2740658974226299,-0.0301423618131847,0.5269121470463755,2524.0,0.6458003169572107,0.1759112519809825,0.001188589540412,0.0178288431061806,0.0895404120443739,0.3791600633914421,0.0467511885895403,5.0
0,0,0,0,0,0,0,0,240479511013016,38.37032673895968,-75.15511735591507,240072001498,0,0,0,240072001498,2.4476505884399375,806,240072001498,321,2400720,555.0,0.8324324324324325,0.0018018018018018,0.0306306306306306,0.0522522522522522,0.027027027027027,0.209009009009009,0.018018018018018,N,38.390305,-75.192436,240072001498,Showell Elementary,Worcester County Public Schools,462.0,0.999999999999999,16.999999999999982,28.999999999999968,14.999999999999986,116.0,9.999999999999991,-0.1806652806652806,0.0006139419864132,0.0130341717271931,-0.0409553156289448,-0.2740658974226299,-0.0301423618131847,0.5269121470463755,2524.0,0.6458003169572107,0.1759112519809825,0.001188589540412,0.0178288431061806,0.0895404120443739,0.3791600633914421,0.0467511885895403,5.0
0,0,0,0,0,0,0,0,240479508001059,38.41355821603377,-75.21220336586734,240072001498,0,0,0,240072001498,1.9305244291582226,806,240072001498,321,2400720,555.0,0.8324324324324325,0.0018018018018018,0.0306306306306306,0.0522522522522522,0.027027027027027,0.209009009009009,0.018018018018018,N,38.390305,-75.192436,240072001498,Showell Elementary,Worcester County Public Schools,462.0,0.999999999999999,16.999999999999982,28.999999999999968,14.999999999999986,116.0,9.999999999999991,-0.1806652806652806,0.0006139419864132,0.0130341717271931,-0.0409553156289448,-0.2740658974226299,-0.0301423618131847,0.5269121470463755,2524.0,0.6458003169572107,0.1759112519809825,0.001188589540412,0.0178288431061806,0.0895404120443739,0.3791600633914421,0.0467511885895403,5.0
0,0,0,0,0,0,0,0,240479508004030,38.444718746554415,-75.19099089554462,240072001498,0,0,0,240072001498,3.7604456456460094,806,240072001498,321,2400720,555.0,0.8324324324324325,0.0018018018018018,0.0306306306306306,0.0522522522522522,0.027027027027027,0.209009009009009,0.018018018018018,N,38.390305,-75.192436,240072001498,Showell Elementary,Worcester County Public Schools,462.0,0.999999999999999,16.999999999999982,28.999999999999968,14.999999999999986,116.0,9.999999999999991,-0.1806652806652806,0.0006139419864132,0.0130341717271931,-0.0409553156289448,-0.2740658974226299,-0.0301423618131847,0.5269121470463755,2524.0,0.6458003169572107,0.1759112519809825,0.001188589540412,0.0178288431061806,0.0895404120443739,0.3791600633914421,0.0467511885895403,5.0
3,0,0,0,0,0,0,3,240479511012006,38.36764326522167,-75.16256094813747,240072001498,0,0,0,240072001498,2.251678240402266,806,240072001498,321,2400720,555.0,0.8324324324324325,0.0018018018018018,0.0306306306306306,0.0522522522522522,0.027027027027027,0.209009009009009,0.018018018018018,N,38.390305,-75.192436,240072001498,Showell Elementary,Worcester County Public Schools,462.0,0.999999999999999,16.999999999999982,28.999999999999968,14.999999999999986,116.0,9.999999999999991,-0.1806652806652806,0.0006139419864132,0.0130341717271931,-0.0409553156289448,-0.2740658974226299,-0.0301423618131847,0.5269121470463755,2524.0,0.6458003169572107,0.1759112519809825,0.001188589540412,0.0178288431061806,0.0895404120443739,0.3791600633914421,0.0467511885895403,5.0
4,0,0,0,2,0,1,5,240479511011005,38.364919588004426,-75.14055659236718,240072001498,0,0,0,240072001498,3.3125084275540115,806,240072001498,321,2400720,555.0,0.8324324324324325,0.0018018018018018,0.0306306306306306,0.0522522522522522,0.027027027027027,0.209009009009009,0.018018018018018,N,38.390305,-75.192436,240072001498,Showell Elementary,Worcester County Public Schools,462.0,0.999999999999999,16.999999999999982,28.999999999999968,14.999999999999986,116.0,9.999999999999991,-0.1806652806652806,0.0006139419864132,0.0130341717271931,-0.0409553156289448,-0.2740658974226299,-0.0301423618131847,0.5269121470463755,2524.0,0.6458003169572107,0.1759112519809825,0.001188589540412,0.0178288431061806,0.0895404120443739,0.3791600633914421,0.0467511885895403,5.0
0,0,1,0,0,0,0,0,240479508001022,38.42200235077196,-75.19583828296054,240072001498,0,0,0,240072001498,2.197811870682487,806,240072001498,321,2400720,555.0,0.8324324324324325,0.0018018018018018,0.0306306306306306,0.0522522522522522,0.027027027027027,0.209009009009009,0.018018018018018,N,38.390305,-75.192436,240072001498,Showell Elementary,Worcester County Public Schools,462.0,0.999999999999999,16.999999999999982,28.999999999999968,14.999999999999986,116.0,9.999999999999991,-0.1806652806652806,0.0006139419864132,0.0130341717271931,-0.0409553156289448,-0.2740658974226299,-0.0301423618131847,0.5269121470463755,2524.0,0.6458003169572107,0.1759112519809825,0.001188589540412,0.0178288431061806,0.0895404120443739,0.3791600633914421,0.0467511885895403,5.0
3,0,0,0,0,0,0,3,240479511013009,38.37090194151662,-75.14429607283287,240072001498,0,0,0,240072001498,2.9318453990250406,806,240072001498,321,2400720,555.0,0.8324324324324325,0.0018018018018018,0.0306306306306306,0.0522522522522522,0.027027027027027,0.209009009009009,0.018018018018018,N,38.390305,-75.192436,240072001498,Showell Elementary,Worcester County Public Schools,462.0,0.999999999999999,16.999999999999982,28.999999999999968,14.999999999999986,116.0,9.999999999999991,-0.1806652806652806,0.0006139419864132,0.0130341717271931,-0.0409553156289448,-0.2740658974226299,-0.0301423618131847,0.5269121470463755,2524.0,0.6458003169572107,0.1759112519809825,0.001188589540412,0.0178288431061806,0.0895404120443739,0.3791600633914421,0.0467511885895403,5.0
0,0,0,0,0,0,0,0,240479506001010,38.39316315385588,-75.14248640205216,240072001498,0,0,0,240072001498,2.7121820784887207,806,240072001498,321,2400720,555.0,0.8324324324324325,0.0018018018018018,0.0306306306306306,0.0522522522522522,0.027027027027027,0.209009009009009,0.018018018018018,N,38.390305,-75.192436,240072001498,Showell Elementary,Worcester County Public Schools,462.0,0.999999999999999,16.999999999999982,28.999999999999968,14.999999999999986,116.0,9.999999999999991,-0.1806652806652806,0.0006139419864132,0.0130341717271931,-0.0409553156289448,-0.2740658974226299,-0.0301423618131847,0.5269121470463755,2524.0,0.6458003169572107,0.1759112519809825,0.001188589540412,0.0178288431061806,0.0895404120443739,0.3791600633914421,0.0467511885895403,5.0
0,0,0,0,0,0,0,0,240479508002044,38.39577998128678,-75.23685335229301,240072001498,0,0,0,240072001498,2.4349094271768688,806,240072001498,321,2400720,555.0,0.8324324324324325,0.0018018018018018,0.0306306306306306,0.0522522522522522,0.027027027027027,0.209009009009009,0.018018018018018,N,38.390305,-75.192436,240072001498,Showell Elementary,Worcester County Public Schools,462.0,0.999999999999999,16.999999999999982,28.999999999999968,14.999999999999986,116.0,9.999999999999991,-0.1806652806652806,0.0006139419864132,0.0130341717271931,-0.0409553156289448,-0.2740658974226299,-0.0301423618131847,0.5269121470463755,2524.0,0.6458003169572107,0.1759112519809825,0.001188589540412,0.0178288431061806,0.0895404120443739,0.3791600633914421,0.0467511885895403,5.0
0,0,0,0,0,0,0,0,240479507001022,38.397287719189855,-75.15459855358587,240072001498,0,0,0,240072001498,2.1050342494876055,806,240072001498,321,2400720,555.0,0.8324324324324325,0.0018018018018018,0.0306306306306306,0.0522522522522522,0.027027027027027,0.209009009009009,0.018018018018018,N,38.390305,-75.192436,240072001498,Showell Elementary,Worcester County Public Schools,462.0,0.999999999999999,16.999999999999982,28.999999999999968,14.999999999999986,116.0,9.999999999999991,-0.1806652806652806,0.0006139419864132,0.0130341717271931,-0.0409553156289448,-0.2740658974226299,-0.0301423618131847,0.5269121470463755,2524.0,0.6458003169572107,0.1759112519809825,0.001188589540412,0.0178288431061806,0.0895404120443739,0.3791600633914421,0.0467511885895403,5.0
0,0,0,0,0,0,0,0,240479508002060,38.3485734868932,-75.21842611495119,240072001498,0,0,0,240072001325,1.9967995673886343,802,240072001325,305,2400720,560.0,0.5285714285714286,0.0,0.0142857142857142,0.125,0.2339285714285714,0.4696428571428571,0.0821428571428571,N,38.31992,-75.223228,240072001325,Buckingham Elementary,Worcester County Public Schools,296.0,0.0,7.999999999999952,70.0,130.99999999999997,262.99999999999994,45.99999999999998,0.0704017857142857,-0.0011900039666798,-0.0036074453984902,0.038946910356832,0.1457425471784118,0.0371274195463721,-0.3309683604985616,2524.0,0.6458003169572107,0.1759112519809825,0.001188589540412,0.0178288431061806,0.0895404120443739,0.3791600633914421,0.0467511885895403,5.0
0,0,0,0,0,0,0,0,240479507001013,38.40126846352655,-75.16313609690084,240072001498,0,0,0,240072001498,1.7581783733095142,806,240072001498,321,2400720,555.0,0.8324324324324325,0.0018018018018018,0.0306306306306306,0.0522522522522522,0.027027027027027,0.209009009009009,0.018018018018018,N,38.390305,-75.192436,240072001498,Showell Elementary,Worcester County Public Schools,462.0,0.999999999999999,16.999999999999982,28.999999999999968,14.999999999999986,116.0,9.999999999999991,-0.1806652806652806,0.0006139419864132,0.0130341717271931,-0.0409553156289448,-0.2740658974226299,-0.0301423618131847,0.5269121470463755,2524.0,0.6458003169572107,0.1759112519809825,0.001188589540412,0.0178288431061806,0.0895404120443739,0.3791600633914421,0.0467511885895403,5.0
2,0,0,0,0,0,0,2,240479508004064,38.42420731676984,-75.16169020695907,240072001498,0,0,0,240072001498,2.873682317548813,806,240072001498,321,2400720,555.0,0.8324324324324325,0.0018018018018018,0.0306306306306306,0.0522522522522522,0.027027027027027,0.209009009009009,0.018018018018018,N,38.390305,-75.192436,240072001498,Showell Elementary,Worcester County Public Schools,462.0,0.999999999999999,16.999999999999982,28.999999999999968,14.999999999999986,116.0,9.999999999999991,-0.1806652806652806,0.0006139419864132,0.0130341717271931,-0.0409553156289448,-0.2740658974226299,-0.0301423618131847,0.5269121470463755,2524.0,0.6458003169572107,0.1759112519809825,0.001188589540412,0.0178288431061806,0.0895404120443739,0.3791600633914421,0.0467511885895403,5.0
5,0,0,0,1,0,1,6,240479511012004,38.36845125221608,-75.15267435528673,240072001498,0,0,0,240072001498,2.6302227030402645,806,240072001498,321,2400720,555.0,0.8324324324324325,0.0018018018018018,0.0306306306306306,0.0522522522522522,0.027027027027027,0.209009009009009,0.018018018018018,N,38.390305,-75.192436,240072001498,Showell Elementary,Worcester County Public Schools,462.0,0.999999999999999,16.999999999999982,28.999999999999968,14.999999999999986,116.0,9.999999999999991,-0.1806652806652806,0.0006139419864132,0.0130341717271931,-0.0409553156289448,-0.2740658974226299,-0.0301423618131847,0.5269121470463755,2524.0,0.6458003169572107,0.1759112519809825,0.001188589540412,0.0178288431061806,0.0895404120443739,0.3791600633914421,0.0467511885895403,5.0
0,0,1,0,0,0,0,2,240479508004021,38.44480470494577,-75.12998985782696,240072001498,0,0,0,240072001498,5.060376643204025,806,240072001498,321,2400720,555.0,0.8324324324324325,0.0018018018018018,0.0306306306306306,0.0522522522522522,0.027027027027027,0.209009009009009,0.018018018018018,N,38.390305,-75.192436,240072001498,Showell Elementary,Worcester County Public Schools,462.0,0.999999999999999,16.999999999999982,28.999999999999968,14.999999999999986,116.0,9.999999999999991,-0.1806652806652806,0.0006139419864132,0.0130341717271931,-0.0409553156289448,-0.2740658974226299,-0.0301423618131847,0.5269121470463755,2524.0,0.6458003169572107,0.1759112519809825,0.001188589540412,0.0178288431061806,0.0895404120443739,0.3791600633914421,0.0467511885895403,5.0
